lat,lon,title,link,country
45.50052,-73.56085,628 Saint-Jacques Condominiums,https://precondo.ca/628-saint-jacques-condominiums/,Canada
45.54786,-73.66341,Jardins St-Lo Condominiums,https://precondo.ca/jardins-st-lo-condominiums/,Canada
45.43479,-73.66422,VillaNova Condos,https://precondo.ca/villanova-condos/,Canada
45.51222,-73.56214,Eli Condos,https://precondo.ca/eli-condos/,Canada
45.47945,-73.57182,Edwin Condos,https://precondo.ca/edwin-condos/,Canada
45.5443,-73.58048,Condos Aera,https://precondo.ca/condos-aera/,Canada
45.502251,-73.706017,Monarc Condominiums,https://precondo.ca/monarc-condominiums/,Canada
45.4920463,-73.5609188,L82 Condos,https://precondo.ca/l82-condos/,Canada
45.4956774,-73.5706848,CentraCondos 1000 Rue de La Montagne,https://precondo.ca/centracondos-1000-rue-de-la-montagne/,Canada
45.4950955,-73.5761318,Enticy Condos,https://precondo.ca/enticy-condos/,Canada
45.4894371,-73.5620279,NOCA Condos,https://precondo.ca/noca-condos/,Canada
45.4964397,-73.5706624,Solstice Montréal Condos,https://precondo.ca/solstice-montreal-condos/,Canada
45.5202901,-73.7807329,Aquablu Condos,https://precondo.ca/aquablu-condos/,Canada
45.4968589,-73.5716452,Roccabella Condos,https://precondo.ca/roccabella-condos/,Canada
45.4999871,-73.5612939,Victoria sur le parc,https://precondo.ca/victoria-sur-le-parc/,Canada
45.5450282,-73.5692835,Tak Village Condos,https://precondo.ca/tak-village-condos/,Canada
45.516581,-73.5602249,Zenith Condos,https://precondo.ca/zenith-condos/,Canada
45.4714568,-73.5381527,Evolo NEX – Pointe Nord Community,https://precondo.ca/evolo-nex-pointed-nord-community-condos/,Canada
45.5492008,-73.5964295,LOMBOI condos,https://precondo.ca/lomboi-condos/,Canada
45.51073,-73.6936,Signature Bois-Franc Condos,https://precondo.ca/signature-bois-franc-condos/,Canada
45.5238964,-73.5498826,Esplanade Cartier Condos – Phase 3,https://precondo.ca/esplanade-cartier-condos-phase-3/,Canada
45.5009492,-73.5752962,Stirlyng Condos on Peel,https://precondo.ca/stirlyng-condos-on-peel/,Canada
44.04936,-79.50501,Kingsley Square Condos,https://precondo.ca/kingsley-square-condos/,Canada
43.44839,-79.68758,Gemini Condos,https://precondo.ca/gemini-condos/,Canada
43.4483924,-79.6686412,The Aristocrat Condos,https://precondo.ca/the-aristocrat-condos/,Canada
43.49377,-79.71335,Oakpointe Condos,https://precondo.ca/oakpointe-condos/,Canada
43.4937993,-79.728124,The Greenwich Condos,https://precondo.ca/the-greenwich-condos/,Canada
43.4374955,-79.6785947,Berkshire Residences,https://precondo.ca/berkshire-residences/,Canada
43.48405,-79.72385,The Villages of Oak Park Condos,https://precondo.ca/the-villages-of-oak-park-condos/,Canada
43.44853,-79.66888,160 Trafalgar Condos,https://precondo.ca/160-trafalgar-condos/,Canada
43.4537227,-79.756347,ClockWork 3 Condos,https://precondo.ca/clockwork-condos/,Canada
43.47802,-79.70672,Uptown Oakville Towns,https://precondo.ca/uptown-oakville-towns/,Canada
43.4897288,-79.7182091,North Oak Condos,https://precondo.ca/oakvillage-community/,Canada
43.4335635,-79.7739297,The Branch Condos,https://precondo.ca/the-branch-condos/,Canada
43.4681076,-79.7418151,Distrikt Trailside Condos,https://precondo.ca/distrikt-trailside-condos/,Canada
43.4866304,-79.7203828,Oak & Co Condos,https://precondo.ca/oak-co-condos/,Canada
43.4911879,-79.7452017,Oakbrook Towns,https://precondo.ca/oakbrook-towns/,Canada
43.490729,-79.7164063,The Post Condos,https://precondo.ca/the-post-condos/,Canada
43.39473,-79.71106,The Residences at Bronte Lakeside,https://precondo.ca/the-residences-at-bronte-lakeside/,Canada
43.3989287,-79.7068073,Shore Club Towns,https://precondo.ca/shore-club-towns/,Canada
43.44133,-79.6794,The Deane Condos,https://precondo.ca/the-deane-condos/,Canada
43.45376,-79.69377,Oakville Ravine Towns,https://precondo.ca/oakville-ravine-towns/,Canada
44.602928,-79.4626062,West Ridge Trailside Homes,https://precondo.ca/west-ridge-trailside-homes/,Canada
44.6123396,-79.4151091,Sunshine Harbour Townhomes,https://precondo.ca/sunshine-harbour-townhomes/,Canada
43.907469,-78.8042312,The Uplands Luxury Townhomes,https://precondo.ca/the-uplands-luxury-townhomes/,Canada
43.9184511,-78.7700964,Willow Towns & Homes,https://precondo.ca/willow-towns-homes/,Canada
43.89782,-78.8635,Mondria 1 Condos,https://precondo.ca/mondria-1-condos/,Canada
43.96411,-78.88754,Charing Cross Condominiums,https://precondo.ca/charing-cross-condominiums/,Canada
43.9665907,-78.9043264,U.C. Tower 3 Condos,https://precondo.ca/u-c-tower-condos/,Canada
43.91604,-78.8167,Meadow Towns,https://precondo.ca/meadow-towns/,Canada
43.9261322,-78.876977,Nouvelle Towns,https://precondo.ca/nouvelle-towns/,Canada
43.907469,-78.8042312,The Uplands Luxury Townhomes,https://precondo.ca/the-uplands-luxury-townhomes/,Canada
43.9184511,-78.7700964,Willow Towns & Homes,https://precondo.ca/willow-towns-homes/,Canada
43.91604,-78.8167,Meadow Towns,https://precondo.ca/meadow-towns/,Canada
43.8308779,-79.0793275,The Grand at Universal City Condos,https://precondo.ca/the-grand-at-universal-city-condos/,Canada
43.8357274,-79.0795974,1515 Pickering Parkway Condos,https://precondo.ca/1515-pickering-parkway-condos/,Canada
43.84366,-79.07224,Citywalk Towns,https://precondo.ca/citywalk-towns/,Canada
43.8352427,-79.1473129,Forest District Towns,https://precondo.ca/forest-district-towns/,Canada
43.87376,-79.08653,NuTowns,https://precondo.ca/nutowns/,Canada
43.83469,-79.14355,Dali Urban Townhomes,https://precondo.ca/woodlands-altona-forest/,Canada
43.8095492,-79.1299118,Metropolitan Towns,https://precondo.ca/metropolitan-towns/,Canada
43.8340039,-79.0882919,Pickering City Centre Condos,https://precondo.ca/pickering-city-centre-condos/,Canada
43.8458619,-79.078355,The Highmark,https://precondo.ca/the-highmark/,Canada
43.83232,-79.09122,Vupoint Condos 2,https://precondo.ca/vupoint-condos/,Canada
45.464591,-73.8362714,AVIVA Condos,https://precondo.ca/aviva-condos/,Canada
45.448195,-73.7877512,32lakeshore Condos,https://precondo.ca/32lakeshore-condos/,Canada
45.4568,-73.82874,Seville West 1 Condominiums,https://precondo.ca/seville-west-1-condominiums/,Canada
43.8940392,-79.4439736,Rise & Rose Condos,https://precondo.ca/rise-rose/,Canada
43.89365,-79.41981,North on Bayview Condos,https://precondo.ca/north-on-bayview-condos/,Canada
43.9164,-79.39902,Ivylea Towns,https://precondo.ca/ivylea-towns/,Canada
43.7013043,-79.2543021,Kingside Residences,https://precondo.ca/2151-kingston-road-condos/,Canada
43.7197219,-79.2397785,The Residences at Bluffers Park,https://precondo.ca/the-residences-at-bluffers-park/,Canada
43.7069683,-79.251271,Cliffside Condos,https://precondo.ca/2340-kingston-road-condos/,Canada
43.68875,-79.28689,Birchley Park Condos,https://precondo.ca/birchley-park-condos/,Canada
43.7817952,-79.1751008,Highland Commons Condos,https://precondo.ca/fieldhouse-condos/,Canada
43.7762009,-79.2312918,Tricycle Condos,https://precondo.ca/me3-condos/,Canada
43.6886889,-79.2698173,The Manderley Condos,https://precondo.ca/the-manderley-condos/,Canada
43.68177,-79.27982,Courcelette Condos,https://precondo.ca/1161-kingston-road-condos/,Canada
43.7031214,-79.2527948,Merge Condos,https://precondo.ca/merge-condos/,Canada
43.7761614,-79.23123749999999,Four ME Condos,https://precondo.ca/four-me-condos/,Canada
43.1678699,-79.2715864,Royal Tuscan – Masterpiece Townhomes,https://precondo.ca/royal-tuscan-masterpiece-townhomes/,Canada
43.156155,-79.2316781,Lot 16 Towns,https://precondo.ca/lot-16-towns/,Canada
43.1999003,-79.2657251,The Harbour Club,https://precondo.ca/the-harbour-club/,Canada
43.1455399,-79.21711,St. Kitts Urban Towns,https://precondo.ca/st-kitts-urban-towns/,Canada
43.1824758,-79.2299903,Legacy On Vine,https://precondo.ca/legacy-on-vine/,Canada
43.3704135,-80.9889915,Hillside Homes,https://precondo.ca/hillside-homes/,Canada
43.3907728,-80.9666396,Knightsbridge Homes,https://precondo.ca/knightsbridge-homes/,Canada
43.6615804,-79.3767268,JAC Condos,https://precondo.ca/jac-condos/,Canada
43.64282,-79.41183,Bellwoods House,https://precondo.ca/bellwoods-house/,Canada
43.6429251,-79.3741862,Sky Tower at Pinnacle One Yonge Condos,https://precondo.ca/prestige-condos-pinnacle-one-yonge/,Canada
43.6403378,-79.3821922,Q Tower,https://precondo.ca/200-queens-quay-condos/,Canada
43.7441571,-79.4075914,Yonge City Square Residences,https://precondo.ca/yonge-city-square-residences/,Canada
43.7746184,-79.3264296,LSQ2 Condos,https://precondo.ca/lsq-condos/,Canada
43.6867341,-79.3937883,The Hill Residences,https://precondo.ca/the-hill-residences/,Canada
43.6463319,-79.4038722,Reside on Richmond Condos,https://precondo.ca/reside-on-richmond-condos/,Canada
43.6676544,-79.4420834,Galleria On the Park Condos,https://precondo.ca/galleria-mall-condos/,Canada
43.6381583,-79.4733023,Southport in Swansea Square Condos,https://precondo.ca/southport-square-condos/,Canada
43.6657825,-79.4765846,Craft Residences,https://precondo.ca/craft-residences/,Canada
43.6365196,-79.4267364,8 Temple Condos,https://precondo.ca/8-temple-condos/,Canada
43.65335,-79.37564,Queen Church Condos,https://precondo.ca/60-queen-street-east-condos/,Canada
43.67098,-79.42757,The Dupont Condos,https://precondo.ca/the-dupont-condos/,Canada
43.64845,-79.38855,Freed Hotel & Condos,https://precondo.ca/240-adelaide-street-west-condos/,Canada
43.67237,-79.38547,Park Road Condos,https://precondo.ca/717-church-street-condos/,Canada
43.7908837,-79.4187579,6080 Yonge Condos,https://precondo.ca/6080-yonge-street-condos/,Canada
43.6599042,-79.35739,The RIV,https://precondo.ca/83-river-street-condos/,Canada
43.6464526,-79.3950028,101 Spadina Condos,https://precondo.ca/101-spadina-condos/,Canada
43.6516443,-79.3672536,Allure Condos,https://precondo.ca/allure-condos/,Canada
43.64774,-79.38994,The PJ Condos,https://precondo.ca/the-pj-condos/,Canada
43.76795,-79.38061,625 Sheppard Avenue East Condos,https://precondo.ca/625-sheppard-avenue-east-condos/,Canada
43.7097708,-79.395168,65 Broadway Avenue Condos,https://precondo.ca/65-broadway-avenue-condos/,Canada
43.6702,-79.3865,The One Condos,https://precondo.ca/the-one-condos/,Canada
43.6739242,-79.3733513,No. 7 Rosedale Condos,https://precondo.ca/the-dale-condos/,Canada
43.671477,-79.3895077,The Pemberton,https://precondo.ca/the-residences-of-33-yorkville/,Canada
43.6806382,-79.4318388,Eight Forty Condos,https://precondo.ca/eight-forty-condos/,Canada
43.6437869,-79.4329254,57 Brock Condos,https://precondo.ca/fifty-seven-brock-condos/,Canada
43.6798882,-79.4329297,Monza Condos,https://precondo.ca/monza-condos/,Canada
43.72575,-79.4878,Wilson West Condos,https://precondo.ca/1184-wilson-avenue-condos/,Canada
43.71165,-79.3948,AKRA Living Condos,https://precondo.ca/akra-living-condos/,Canada
43.6447338,-79.367818,Empire Quay House Condos,https://precondo.ca/162-queens-quay-condos/,Canada
43.6733293,-79.4159156,Oscar Residences,https://precondo.ca/500-dupont-street-condos/,Canada
43.6546,-79.44596,House Of Assembly Condos,https://precondo.ca/house-of-assembly-condos/,Canada
43.7202794,-79.340951,Lily at Crosstown Condos,https://precondo.ca/lily-at-crosstown-condos/,Canada
43.685003,-79.2753517,Terrasse Condos,https://precondo.ca/terrasse-condos/,Canada
43.6479877,-79.391839,Central Condos,https://precondo.ca/central-condos/,Canada
43.6457912,-79.3925144,357 King West Condos,https://precondo.ca/357-king-west-condos/,Canada
43.6842059,-79.3568252,Angular Condos,https://precondo.ca/1001-broadview-residences/,Canada
43.7137788,-79.3935776,Keewatin Towns,https://precondo.ca/keewatin-towns/,Canada
43.65561,-79.45741,Westbend Residences,https://precondo.ca/westbend-residences/,Canada
43.6386112,-79.4276199,XO Condos,https://precondo.ca/xo-condos/,Canada
43.65084,-79.36774,The Whitfield Condos,https://precondo.ca/the-whitfield-condos/,Canada
43.65196,-79.37559,Alias Condos,https://precondo.ca/alias-condos/,Canada
43.78584,-79.41711,Plaza on Yonge Condos,https://precondo.ca/plaza-on-yonge-condos/,Canada
43.67805,-79.30148,The Cliffton,https://precondo.ca/2450-kingston-rd-condos/,Canada
43.71352,-79.36039,The Frederick Condos,https://precondo.ca/the-frederick-condos/,Canada
43.6873179,-79.4135228,South Forest Hill Residences,https://precondo.ca/south-forest-hill-residences/,Canada
43.7606899,-79.41376,North Core Condos,https://precondo.ca/north-core-condos/,Canada
43.6660798,-79.4992394,The Towns of Lambton Mills,https://precondo.ca/the-towns-of-lambton-mills/,Canada
43.6410858,-79.3928003,Concord Canada House,https://precondo.ca/concord-canada-house/,Canada
43.7057521,-79.3962946,Plaza Midtown Condos,https://precondo.ca/plaza-midtown-condos-1-and-2/,Canada
43.667343069076,-79.345040544458,The Lofthouse Condos,https://precondo.ca/the-lofthouse-condos/,Canada
43.7121503,-79.399721,Capitol Theatre Condos,https://precondo.ca/capitol-theatre-condos/,Canada
43.7202794,-79.340951,Lily at Crosstown Condos,https://precondo.ca/lily-at-crosstown-condos/,Canada
43.6615804,-79.3767268,JAC Condos,https://precondo.ca/jac-condos/,Canada
43.6463319,-79.4038722,Reside on Richmond Condos,https://precondo.ca/reside-on-richmond-condos/,Canada
43.64845,-79.38855,Freed Hotel & Condos,https://precondo.ca/240-adelaide-street-west-condos/,Canada
43.6464526,-79.3950028,101 Spadina Condos,https://precondo.ca/101-spadina-condos/,Canada
43.6552395,-79.3879075,The United BLDG Condos,https://precondo.ca/481-university-avenue-condos/,Canada
43.6579966,-79.3729499,Elektra Condos,https://precondo.ca/elektra-condos/,Canada
43.6567515,-79.3921081,The Bread Company Condos,https://precondo.ca/the-bread-company-condos/,Canada
43.6542131,-79.3750599,88 Queen Condos,https://precondo.ca/88-queen-condos/,Canada
43.6551128,-79.374632,The Garden District Condos,https://precondo.ca/garden-district-condos/,Canada
43.6423498,-79.3962044,The Well Condos,https://precondo.ca/the-well-condos/,Canada
43.645772017828,-79.391002261346,Bungalow on Mercer Condos,https://precondo.ca/bungalow-on-mercer-condos/,Canada
43.6467602,-79.3918082,Plaza Theatre District Condos,https://precondo.ca/plaza-theatre-district-condos/,Canada
43.6599042,-79.35739,The RIV,https://precondo.ca/83-river-street-condos/,Canada
43.6531601,-79.360174,28 Eastern Condos,https://precondo.ca/28-eastern-condos/,Canada
43.6528783,-79.3551974,Canary Commons Condos,https://precondo.ca/canary-commons-condos/,Canada
43.6488295,-79.3613192,No 31 Condos,https://precondo.ca/no-31-condos/,Canada
43.6561883,-79.3645002,Warehouse Lofts,https://precondo.ca/warehouse-lofts/,Canada
43.6605426,-79.356259,River and Fifth Condos,https://precondo.ca/river-and-fifth-condos/,Canada
43.654313626682,-79.363026157672,Home Power Adelaide Condos,https://precondo.ca/home-power-adelaide-condos/,Canada
43.65909,-79.34768,Biblio Lofts,https://precondo.ca/763-queen-street-east-condos/,Canada
43.6479877,-79.391839,Central Condos,https://precondo.ca/central-condos/,Canada
43.6457912,-79.3925144,357 King West Condos,https://precondo.ca/357-king-west-condos/,Canada
43.6445053,-79.398598,King Toronto Condos,https://precondo.ca/489-king-west-condos/,Canada
43.6460745,-79.400506,123 Portland Condos,https://precondo.ca/123-portland-condos/,Canada
43.6474144,-79.3917184,Encore Theatre District Condos,https://precondo.ca/encore-theatre-district-condos/,Canada
43.667343069076,-79.345040544458,The Lofthouse Condos,https://precondo.ca/the-lofthouse-condos/,Canada
43.6667299,-79.3452198,Elevate at Logan,https://precondo.ca/elevate-at-logan/,Canada
43.6365196,-79.4267364,8 Temple Condos,https://precondo.ca/8-temple-condos/,Canada
43.6386112,-79.4276199,XO Condos,https://precondo.ca/xo-condos/,Canada
43.7057521,-79.3962946,Plaza Midtown Condos,https://precondo.ca/plaza-midtown-condos-1-and-2/,Canada
43.7029672,-79.3979073,UOVO Boutique Residences,https://precondo.ca/uovo-boutique-residences/,Canada
43.7441571,-79.4075914,Yonge City Square Residences,https://precondo.ca/yonge-city-square-residences/,Canada
43.7746184,-79.3264296,LSQ2 Condos,https://precondo.ca/lsq-condos/,Canada
43.7908837,-79.4187579,6080 Yonge Condos,https://precondo.ca/6080-yonge-street-condos/,Canada
43.72575,-79.4878,Wilson West Condos,https://precondo.ca/1184-wilson-avenue-condos/,Canada
43.71165,-79.3948,AKRA Living Condos,https://precondo.ca/akra-living-condos/,Canada
43.7321903,-79.3064268,The Vic Towns,https://precondo.ca/the-vic-towns/,Canada
43.7135214,-79.3603722,Upper East Village Condos,https://precondo.ca/upper-east-village-condos/,Canada
43.7688858,-79.3747029,Saisons Condos,https://precondo.ca/saisons-condos/,Canada
43.7853716,-79.4177711,Yonge & Finch Condos,https://precondo.ca/yonge-and-finch-condos/,Canada
43.7398638,-79.4855234,The Keeley Condos,https://precondo.ca/the-keeley-condos/,Canada
43.7192817,-79.3487413,Auberge 2 on the Park,https://precondo.ca/auberge-2-park/,Canada
43.7587055,-79.4242686,The Addington Condos,https://precondo.ca/the-addington-condos/,Canada
43.76838,-79.3778,Six99 Condos,https://precondo.ca/six99-condos/,Canada
43.685003,-79.2753517,Terrasse Condos,https://precondo.ca/terrasse-condos/,Canada
43.6429251,-79.3741862,Sky Tower at Pinnacle One Yonge Condos,https://precondo.ca/prestige-condos-pinnacle-one-yonge/,Canada
43.6403378,-79.3821922,Q Tower,https://precondo.ca/200-queens-quay-condos/,Canada
43.6447338,-79.367818,Empire Quay House Condos,https://precondo.ca/162-queens-quay-condos/,Canada
43.645308,-79.3619955,Aqualuna Condos,https://precondo.ca/aqualuna/,Canada
43.645155851162,-79.36542284967,Aquabella Condos,https://precondo.ca/aquabella-condos/,Canada
43.6676544,-79.4420834,Galleria On the Park Condos,https://precondo.ca/galleria-mall-condos/,Canada
43.6806382,-79.4318388,Eight Forty Condos,https://precondo.ca/eight-forty-condos/,Canada
43.6437869,-79.4329254,57 Brock Condos,https://precondo.ca/fifty-seven-brock-condos/,Canada
43.6798882,-79.4329297,Monza Condos,https://precondo.ca/monza-condos/,Canada
43.6650311,-79.4597092,The Junction House,https://precondo.ca/the-junction-house/,Canada
43.7097708,-79.395168,65 Broadway Avenue Condos,https://precondo.ca/65-broadway-avenue-condos/,Canada
43.7112206,-79.3932324,Untitled Toronto Condos,https://precondo.ca/untitled-toronto-condos/,Canada
43.718674,-79.4005599,The Winslow Condos,https://precondo.ca/the-winslow-condos/,Canada
43.6890537,-79.3946919,One Delisle Condos,https://precondo.ca/one-delisle-condos/,Canada
43.725149641316,-79.417226314545,Avenue & Park Condos,https://precondo.ca/avenue-park-condos/,Canada
43.733046954263,-79.446709864554,Express 2 Condos,https://precondo.ca/express-condos/,Canada
43.6702,-79.3865,The One Condos,https://precondo.ca/the-one-condos/,Canada
43.6739242,-79.3733513,No. 7 Rosedale Condos,https://precondo.ca/the-dale-condos/,Canada
43.671477,-79.3895077,The Pemberton,https://precondo.ca/the-residences-of-33-yorkville/,Canada
43.6724243,-79.3900373,50 Scollard Condos,https://precondo.ca/50-scollard-condos/,Canada
43.6723394,-79.3953266,89 Avenue Road Condos,https://precondo.ca/89-avenue-road-condos/,Canada
43.6745229,-79.4010676,321 Davenport Condos,https://precondo.ca/321-davenport-condos/,Canada
43.6688248,-79.3835558,55C Condos,https://precondo.ca/55c-condos/,Canada
43.6737191,-79.4122389,Bianca Condos,https://precondo.ca/bianca-condos/,Canada
44.09076,-79.13602,Q1 Condos,https://precondo.ca/q1-condos/,Canada
44.111252,-79.1123128,Wyldwood Trail Townhomes,https://precondo.ca/wyldwood-trail-townhomes/,Canada
43.7656781,-79.5789612,SXSW Condos,https://precondo.ca/sxsw-condos/,Canada
43.77932,-79.59648,Elegance Luxury Residences,https://precondo.ca/elegance-luxury-residences/,Canada
43.8591671,-79.643814,Copperwood Homes,https://precondo.ca/copperwood-homes/,Canada
43.81157,-79.61543,Condo 260,https://precondo.ca/condo-260/,Canada
43.7939927,-79.5245469,Bravo Condos,https://precondo.ca/bravo-condos/,Canada
43.8249794,-79.5313128,Charisma Condos,https://precondo.ca/charisma-condos/,Canada
43.7949345,-79.5217285,CG Tower,https://precondo.ca/cg-tower/,Canada
43.7940086,-79.5279386,Park Place Condos,https://precondo.ca/park-place-condos/,Canada
43.86055,-79.50338,GO.2 Condominiums,https://precondo.ca/go-2-condominiums/,Canada
43.456364,-80.5431798,Moda Condos,https://precondo.ca/moda-condos/,Canada
43.46749,-80.52252,Strata Condos,https://precondo.ca/strata-condos/,Canada
43.47856,-80.53495,Louie Condos,https://precondo.ca/louie-condos/,Canada
43.47505,-80.5345,LivSmart Condos,https://precondo.ca/livsmart-condos/,Canada
43.47589,-80.53291,Framework Condos,https://precondo.ca/framework-condos/,Canada
43.46636,-80.52365,The Isabella Residences,https://precondo.ca/the-isabella-residences/,Canada
43.953236,-78.9624085,Brooklin Towns in Whitby,https://precondo.ca/brooklin-towns-in-whitby/,Canada
43.9238357,-78.9502349,The Attersley Homes,https://precondo.ca/the-attersley-homes/,Canada
43.8893306,-78.9830635,Vogue at Queen’s Commons Homes,https://precondo.ca/vogue-at-queens-commons-homes/,Canada
43.9015238,-78.9838956,New Towns in Whitby Meadow,https://precondo.ca/new-towns-in-whitby-meadow/,Canada
43.9145997,-78.9770545,The Trails of Country Lane Townhouse,https://precondo.ca/the-trails-of-country-lane-townhouse/,Canada
43.88383,-78.92545,Harbour Ten10 Condominiums,https://precondo.ca/harbour-ten10-condominiums/,Canada
43.87895,-78.94093,Station No 3 Condos,https://precondo.ca/station-no-3-condos/,Canada
